ID	Category	Language	Genre	Genre2	Pubdate	Author_Last	Author_First	Work_Title	Translation	PubHouse	Prize	WinnerShortlist	Author_Gender	Author_Nationality	Goodreads_Rating	Review_Count	Goodreads_URL
2007_Hempel,Amy_TheCollectedStoriesofAmyHempel_PW.txt	FIC	English	PW		2007	Hempel	Amy	TheCollectedStoriesofAmyHempel		Scribner	PEN/FaulknerAwardforFiction	Shortlist	F	US	4.26	6820	https://www.goodreads.com/search?q=+The+Collected+Storiesof+Amy+Hempel
2007_Millner,Caille_GoldenRoad_NF.txt	NON	English	MIX		2007	Millner	Caille	GoldenRoad					F		2.88	120	https://www.goodreads.com/search?q=Caille+Millner+Golden+Road
2007_Montross,Christine_BodyofWork_NF.txt	NON	English	MIX		2007	Montross	Christine	BodyofWork					F		3.95	1883	https://www.goodreads.com/search?q=+Bodyof+Work
2007_ONeill,Heather_LullabiesforLittle_PW.txt	FIC	English	PW		2007	ONeill	Heather	LullabiesforLittle		HarperCollins	GovernorGeneralLiteraryAwardforfiction	Shortlist	F	Canada	4.01	22687	https://www.goodreads.com/search?q=+Lullabiesfor+Little
2007_Stewart,Amy_FlowerConfidential_NF.txt	NON	English	MIX		2007	Stewart	Amy	FlowerConfidential					F		3.97	1328	https://www.goodreads.com/search?q=Amy+Stewart+Flower+Confidential
2007_Thomas,Dana_Deluxe-HowLuxuryLost_NF.txt	NON	English	MIX		2007	Thomas	Dana	DeluxeHowLuxuryLost					F		3.88	3143	https://www.goodreads.com/search?q=Dana+Thomas+Deluxe+How+Luxury+Lost
2007_Ulrich,LaurelThatcher_WellbehavedWomenSeldom_NF.txt	NON	English	MIX		2007	Ulrich	LaurelThatcher	WellbehavedWomenSeldom					F		3.80	1533	https://www.goodreads.com/search?q=+Wellbehaved+Women+Seldom
2007_York,Alissa_Effigy_PW.txt	FIC	English	PW		2007	York	Alissa	Effigy		RandomHouse	ScotiabankGillerPrize	Shortlist	F	Canada	3.37	417	https://www.goodreads.com/search?q=Alissa+York+Effigy
2008_Christensen,Kate_GreatMan_PW.txt	FIC	English	PW		2008	Christensen	Kate	GreatMan		Doubleday	PEN/FaulknerAwardforFiction	Winner	F	US	3.50	2497	https://www.goodreads.com/search?q=Kate+Christensen+Great+Man
2008_Cornwell,Patricia_Scarpetta_BS.txt	FIC	English	BS		2008	Patricia	Cornwell	Scarpetta					F	US	4.02	227455	https://www.goodreads.com/search?q=Cornwell+Patricia+Scarpetta
2008_Dillard,Annie_TheMaytrees_PW.txt	FIC	English	PW		2008	Dillard	Annie	TheMaytrees		Harper	PEN/FaulknerAwardforFiction	Shortlist	F	US	3.59	6068	https://www.goodreads.com/search?q=Annie+Dillard+The+Maytrees
2008_Endicott,Marina_GoodtoaFault_PW.txt	FIC	English	PW		2008	Endicott	Marina	GoodtoaFault		FreehandBooks	ScotiabankGillerPrize	Shortlist	F	Canada	0.0	-10000000000	https://www.goodreads.com/search?q=+Goodtoa+Fault
2008_Grant,Linda_ClothesOn_PW.txt	FIC	English	PW		2008	Grant	Linda	ClothesOn		Virago	TheManBookerPrize	Shortlist	F	UK	3.32	2553	https://www.goodreads.com/search?q=Linda+Grant+Clothes+On
2008_Hannah,Kristin_FireflyLane_BS.txt	FIC	English	BS		2008	Kristin	Hannah	FireflyLane					F	US	4.13	304576	https://www.goodreads.com/search?q=Hannah+Kristin+Firefly+Lane
2008_Hilderbrand,Elin_Barefoot_BS.txt	FIC	English	BS		2008	Elin	Hilderbrand	Barefoot					F	US	3.79	59756	https://www.goodreads.com/search?q=Hilderbrand+Elin+Barefoot
2008_Kushner,Rachel_TelexfromCuba_PW.txt	FIC	English	PW		2008	Kushner	Rachel	TelexfromCuba		Scribner	TheNationalBookAwards	Shortlist	F	US	3.54	5308	https://www.goodreads.com/search?q=+Telexfrom+Cuba
